GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
HWF_0004,Specialist medical practitioners (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5317,PUBLISHED,Published,,2014,2014,,EUR,Europe,,UKR,2014,2014,Ukraine,,,,,118737,118737.00000,,,,,"Includes Specialist medical practitioners. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2000,2000,,EUR,Europe,,UKR,2000,2000,Ukraine,,,,,300682,300682.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2001,2001,,EUR,Europe,,UKR,2001,2001,Ukraine,,,,,297192,297192.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2002,2002,,EUR,Europe,,UKR,2002,2002,Ukraine,,,,,294327,294327.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2003,2003,,EUR,Europe,,UKR,2003,2003,Ukraine,,,,,292815,292815.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2004,2004,,EUR,Europe,,UKR,2004,2004,Ukraine,,,,,291535,291535.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2005,2005,,EUR,Europe,,UKR,2005,2005,Ukraine,,,,,291333,291333.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2006,2006,,EUR,Europe,,UKR,2006,2006,Ukraine,,,,,290072,290072.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2007,2007,,EUR,Europe,,UKR,2007,2007,Ukraine,,,,,288467,288467.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2008,2008,,EUR,Europe,,UKR,2008,2008,Ukraine,,,,,285282,285282.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2009,2009,,EUR,Europe,,UKR,2009,2009,Ukraine,,,,,326698,326698.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2010,2010,,EUR,Europe,,UKR,2010,2010,Ukraine,,,,,322076,322076.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2011,2011,,EUR,Europe,,UKR,2011,2011,Ukraine,,,,,321073,321073.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2012,2012,,EUR,Europe,,UKR,2012,2012,Ukraine,,,,,321754,321754.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2013,2013,,EUR,Europe,,UKR,2013,2013,Ukraine,,,,,324570,324570.00000,,,,,
HWF_0008,Nursing personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5321,PUBLISHED,Published,,2014,2014,,EUR,Europe,,UKR,2014,2014,Ukraine,,,,,284207,284207.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2000,2000,,EUR,Europe,,UKR,2000,2000,Ukraine,,,,,21422,21422.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2001,2001,,EUR,Europe,,UKR,2001,2001,Ukraine,,,,,20959,20959.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2002,2002,,EUR,Europe,,UKR,2002,2002,Ukraine,,,,,20393,20393.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2003,2003,,EUR,Europe,,UKR,2003,2003,Ukraine,,,,,20272,20272.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2004,2004,,EUR,Europe,,UKR,2004,2004,Ukraine,,,,,20127,20127.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2005,2005,,EUR,Europe,,UKR,2005,2005,Ukraine,,,,,20057,20057.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2006,2006,,EUR,Europe,,UKR,2006,2006,Ukraine,,,,,19879,19879.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2007,2007,,EUR,Europe,,UKR,2007,2007,Ukraine,,,,,19720,19720.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2008,2008,,EUR,Europe,,UKR,2008,2008,Ukraine,,,,,19739,19739.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2009,2009,,EUR,Europe,,UKR,2009,2009,Ukraine,,,,,20107,20107.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2010,2010,,EUR,Europe,,UKR,2010,2010,Ukraine,,,,,20080,20080.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2011,2011,,EUR,Europe,,UKR,2011,2011,Ukraine,,,,,19759,19759.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2012,2012,,EUR,Europe,,UKR,2012,2012,Ukraine,,,,,19750,19750.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2013,2013,,EUR,Europe,,UKR,2013,2013,Ukraine,,,,,18263,18263.00000,,,,,
HWF_0009,Midwifery personnel (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5322,PUBLISHED,Published,,2014,2014,,EUR,Europe,,UKR,2014,2014,Ukraine,,,,,16282,16282.00000,,,,,
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2000,2000,,EUR,Europe,,UKR,2000,2000,Ukraine,,,,,1639,1639.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2001,2001,,EUR,Europe,,UKR,2001,2001,Ukraine,,,,,1601,1601.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2002,2002,,EUR,Europe,,UKR,2002,2002,Ukraine,,,,,1556,1556.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2003,2003,,EUR,Europe,,UKR,2003,2003,Ukraine,,,,,1534,1534.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2004,2004,,EUR,Europe,,UKR,2004,2004,Ukraine,,,,,1560,1560.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2005,2005,,EUR,Europe,,UKR,2005,2005,Ukraine,,,,,1505,1505.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2006,2006,,EUR,Europe,,UKR,2006,2006,Ukraine,,,,,1486,1486.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2007,2007,,EUR,Europe,,UKR,2007,2007,Ukraine,,,,,1457,1457.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2008,2008,,EUR,Europe,,UKR,2008,2008,Ukraine,,,,,1435,1435.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2009,2009,,EUR,Europe,,UKR,2009,2009,Ukraine,,,,,18330,18330.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2010,2010,,EUR,Europe,,UKR,2010,2010,Ukraine,,,,,19065,19065.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2011,2011,,EUR,Europe,,UKR,2011,2011,Ukraine,,,,,18770,18770.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2012,2012,,EUR,Europe,,UKR,2012,2012,Ukraine,,,,,18308,18308.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2013,2013,,EUR,Europe,,UKR,2013,2013,Ukraine,,,,,17726,17726.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0021,Physiotherapists (number),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5334,PUBLISHED,Published,,2014,2014,,EUR,Europe,,UKR,2014,2014,Ukraine,,,,,14692,14692.00000,,,,,"Includes Practising physiotherapists. Data source: WHO/Europe, Hlth-Res-DB, November 2019"
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2000,2000,,EUR,Europe,,UKR,2000,2000,Ukraine,,FMLE,Female,,61.05,61.05000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2000,2000,,EUR,Europe,,UKR,2000,2000,Ukraine,,MLE,Male,,38.95,38.95000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2001,2001,,EUR,Europe,,UKR,2001,2001,Ukraine,,MLE,Male,,39.22,39.22000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2001,2001,,EUR,Europe,,UKR,2001,2001,Ukraine,,FMLE,Female,,60.78,60.78000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2002,2002,,EUR,Europe,,UKR,2002,2002,Ukraine,,FMLE,Female,,60.8,60.80000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2002,2002,,EUR,Europe,,UKR,2002,2002,Ukraine,,MLE,Male,,39.2,39.20000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2003,2003,,EUR,Europe,,UKR,2003,2003,Ukraine,,MLE,Male,,38.87,38.87000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2003,2003,,EUR,Europe,,UKR,2003,2003,Ukraine,,FMLE,Female,,61.14,61.14000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2004,2004,,EUR,Europe,,UKR,2004,2004,Ukraine,,FMLE,Female,,60.94,60.94000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2004,2004,,EUR,Europe,,UKR,2004,2004,Ukraine,,MLE,Male,,39.06,39.06000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2005,2005,,EUR,Europe,,UKR,2005,2005,Ukraine,,MLE,Male,,39.02,39.02000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2005,2005,,EUR,Europe,,UKR,2005,2005,Ukraine,,FMLE,Female,,60.99,60.99000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2006,2006,,EUR,Europe,,UKR,2006,2006,Ukraine,,FMLE,Female,,61.07,61.07000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2006,2006,,EUR,Europe,,UKR,2006,2006,Ukraine,,MLE,Male,,38.93,38.93000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2007,2007,,EUR,Europe,,UKR,2007,2007,Ukraine,,MLE,Male,,38.87,38.87000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2007,2007,,EUR,Europe,,UKR,2007,2007,Ukraine,,FMLE,Female,,61.13,61.13000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2008,2008,,EUR,Europe,,UKR,2008,2008,Ukraine,,FMLE,Female,,60.62,60.62000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2008,2008,,EUR,Europe,,UKR,2008,2008,Ukraine,,MLE,Male,,39.38,39.38000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2009,2009,,EUR,Europe,,UKR,2009,2009,Ukraine,,MLE,Male,,39.6,39.60000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2009,2009,,EUR,Europe,,UKR,2009,2009,Ukraine,,FMLE,Female,,60.4,60.40000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2010,2010,,EUR,Europe,,UKR,2010,2010,Ukraine,,FMLE,Female,,60.61,60.61000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2010,2010,,EUR,Europe,,UKR,2010,2010,Ukraine,,MLE,Male,,39.39,39.39000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2011,2011,,EUR,Europe,,UKR,2011,2011,Ukraine,,MLE,Male,,39.21,39.21000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2011,2011,,EUR,Europe,,UKR,2011,2011,Ukraine,,FMLE,Female,,60.79,60.79000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2012,2012,,EUR,Europe,,UKR,2012,2012,Ukraine,,FMLE,Female,,60.86,60.86000,,,,,
HWF_0025,Medical doctors (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/5553,PUBLISHED,Published,,2012,2012,,EUR,Europe,,UKR,2012,2012,Ukraine,,MLE,Male,,39.15,39.15000,,,,,
